label	marketDate	prePhaseTrialNum	postPhaseTrialNum	preDatedTrialNum	postDatedTrialNum	preMeanEnroll	postMeanEnroll	ECdiseaseFocusDivergenceLevel	ECdiseaseFocusShiftLevel	ECdrugFocusDivergenceLevel	ECdrugFocusShiftLevel
0	13329	274	0.021216848673947	26	0.0252730109204368	336.653846153846	169.851851851852	0.0237238867878991	0.921954180786546	0.0322304601434885	0.772761132876464
0	12782	182	0.0223880597014925	15	0.023454157782516	333.133333333333	140.772727272727	0.069956010183029	0.701124005374385	0.373675834583988	0.846922040144109
0	12299	73	0.00684769775678867	9	0.00613931523022432	174.333333333333	168.307692307692	0.0930536088073733	0.720145975664064	0.0866559070821251	0.707758712240169
0	12341	84	0.0114476508466492	9	0.0114476508466492	347.777777777778	86.5208333333333	0.0223235043086548	0.513071045625889	0.0780497598434736	0.688590148704063
0	8924	868	0.00157687253613666	17	0.00157687253613666	290.823529411765	169.333333333333	0.0568985517604719	0.798295352443816	-0.0111334156130717	0.443428257717217
0	11561	195	0.0221194450030163	21	0.0269455057309471	1254.90476190476	227.455223880597	0.0412550972673471	0.902149051713098	0.0931298943621268	0.741446647380688
0	14390	116	0.0125932835820896	72	0.00513059701492537	152.333333333333	94.2727272727273	-0.101245665290727	0.748864823586228	-0.068069344800788	0.669457588636877
0	13420	108	0.0122029543994862	27	0.010597302504817	196.703703703704	191.636363636364	0.0275958803906182	0.532742784338101	0.0603974702167657	0.690198154606541
0	14245	87	0.00436871996505024	55	0.00611620795107034	292.727272727273	261.571428571429	-0.144760443346504	0.787728381385141	-0.101437543993912	0.686044188215894
0	14396	74	0.0173058933582788	45	0.00795135640785781	342.933333333333	1030.23529411765	-0.105671104394125	0.554156196599971	-0.0805902750624904	0.742876682828827
0	13946	112	0.0139103554868624	49	0.0231839258114374	297.244897959184	80.3666666666667	0.122777690241818	0.503953247783596	0.0128274807157961	0.596506299124801
0	12143	563	0.0334775677522205	195	0.0434980642222728	111.851282051282	156.785340314136	0.0288845972736451	0.736542730634199	-0.0413796785886645	0.642306637618646
0	12227	109	0.0123055491061063	11	0.0232180171813327	257.454545454545	143.97	0.164061020628021	0.637003947863861	0.189425218996912	0.746283397396045
1	10191	1261	0.00788270534447422	11	0.00851332177203216	121.545454545455	144.592592592593	0.153110727853877	0.475651484678893	0.126279909914216	0.681739220740505
0	12512	35	0.00447538538040776	9	0.00447538538040776	281.333333333333	156.5	-0.0429674877161331	0.901532216449052	-0.0602545371187277	0.672930199245462
0	14448	98	0.011025886864813	34	0.00814956855225312	118	110.588235294118	-0.0774537794818981	0.470190804980357	0.00229614947405249	0.749175235718104
0	12613	183	0.0160673297628156	45	0.0170874776842642	397.533333333333	568.253731343284	0.213627184633256	0.81097363909079	0.113438729052122	0.676537187211044
1	11991	253	0.0132071318511996	25	0.0127668941228263	241	93	-0.055750033565406	0.443916424285747	0.017425571133434	0.77919833512393
1	12223	418	0.00208768267223382	112	0.00301554163767107	135.785714285714	69.3846153846154	-0.00213618774484947	0.817007592593183	-0.0703335566380217	0.731491431825591
0	14968	38	0.00957854406130268	25	0.00574712643678161	906.12	96.4444444444444	-0.220499197169823	0.481485968956147	-0.13930012221609	0.410517975202451
0	9862	146	0.00704436450839328	12	0.00809352517985612	115.916666666667	117.018518518519	0.364012579136249	0.443907668105324	0.310755819973743	0.744125213928425
0	12727	91	0.00682952456002101	22	0.0060415024954032	1566.31818181818	119.478260869565	-0.0292807431025402	0.65816575219217	0.0142707557382683	0.721128755043344
0	14228	91	0.0112749349522984	69	0.00607111882046834	677.927536231884	134.214285714286	-0.0716538627912338	0.644544783692133	-0.0672043131977278	0.768426509373488
0	13034	80	0.0174285714285714	25	0.022	355.76	202.844155844156	0.0629495240974928	0.641384627698147	0.0995167106690078	0.694004257160915
0	12185	677	0.00252931708438722	39	0.00275925500114969	80.5384615384615	46.25	0.0756413583177653	0.656497504151643	-0.000192380053535446	0.337721845706148
0	13648	290	0.0544005544005544	99	0.0426195426195426	487.383838383838	631.918699186992	0.0462483833218837	0.862025838501103	0.047911066292474	0.768900007720254
1	11535	120	0.00900180036007201	9	0.0134026805361072	594.444444444444	215.791044776119	0.171035966916881	0.346257993634035	0.119154530396908	0.595916714162921
1	12333	150	0.0176148536062842	31	0.014282313734825	250.774193548387	432.666666666667	-0.0120653180507558	0.881852941653192	0.0107130396858565	0.78600721987161
1	15156	77	0.0152394775036284	34	0.011611030478955	2171.11764705882	315.25	-0.0606732470691988	0.799349369532725	-0.0273398888655529	0.69099656210189
0	14931	75	0.00748596381784155	40	0.0106051154086089	991.325	98.5294117647059	-0.0559704376200407	0.755874986918711	-0.114170701612275	0.807702713885678
0	13118	223	0.0248829039812646	47	0.030152224824356	304	492.349514563107	0.0933647201573605	0.794432905403817	0.0704568730174316	0.606344440042665
0	13734	31	0.00785714285714286	13	0.00321428571428571	431.307692307692	197	0.0372619444613296	0.765632569418596	0.0201393415074339	0.693823809701413
1	13223	42	0.00422832980972516	17	0.00513440048323769	478	109.058823529412	-0.0507311105627735	0.644200536374939	0.0219884015397436	0.605898527448443
0	12584	190	0.0118987341772152	13	0.0126582278481013	474.230769230769	318.54	0.104351925866352	0.545726530396108	0.0893790684021114	0.646667143166105
0	11985	132	0.0149483402945702	11	0.0147285117608266	775.363636363636	264.507462686567	0.0796109003598346	0.769604518797885	0.0831165527206844	0.697645738428152
0	11554	185	0.00983935742971888	9	0.00943775100401606	453.333333333333	158.574468085106	0.142382074015791	0.483057222532519	-0.0216881285737563	0.496371822483172
